Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 17 21:24 2026
NOTE: automatic random seed used: 2525451460
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 755000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 15 data=0xec957756 last=1
[785000] M[0] DRV B Handshake! BID=10 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 785000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=10
UVM_INFO ./uvm/axi_driver.sv(126) @ 785000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x0000413c id=11
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 815000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=11 addr=0x0000413c len=14
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 825000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0xd4761fc4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 835000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0x1639f4f5 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0xc87826d6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 855000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0xc4f47437 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 865000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0x2cc1819c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 875000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x07b409bc last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 885000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0x18349670 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 895000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0x27a4a110 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 905000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 8 data=0xdc13a7a3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 915000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 9 data=0x3ba54a15 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 925000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 10 data=0xb61b488e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 935000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 11 data=0x08893d2a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 945000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 12 data=0x1b2add22 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 955000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 13 data=0x8b3448b3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 965000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 14 data=0xd9113aea last=1
[995000] M[0] DRV B Handshake! BID=11 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 995000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=11
UVM_INFO ./uvm/axi_driver.sv(220) @ 995000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000a50 len=1 id=12
[TRACE] 1015000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1015000 AR pre-FIFO out m=0 addr=0x00000a50
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1025000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=12 addr=0x00000a50 len=1
[TRACE] 1025000 AR at slave s=0 addr=0x00000a50
[TRACE] 1025000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1025000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000a50
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1035000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000a54
UVM_INFO ./uvm/axi_driver.sv(126) @ 1065000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00004504 id=15
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 1095000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=15 addr=0x00004504 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1105000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x6b5f89a2 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1115000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0xebb7f8f5 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1125000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0x97c55b2e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1135000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x75138b38 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1145000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0xb9d5ff8a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1155000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x4a6542ed last=1
[1185000] M[0] DRV B Handshake! BID=15 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 1185000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=15
UVM_INFO ./uvm/axi_driver.sv(126) @ 1185000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00003d90 id=5
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 1215000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=5 addr=0x00003d90 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1225000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0x9e56e6a2 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1235000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0x011c4473 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1245000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0xa7920b2e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1255000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0x308787ee last=1
[1285000] M[0] DRV B Handshake! BID=5 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 1285000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=5
UVM_INFO ./uvm/axi_driver.sv(220) @ 1285000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x0000301c len=14 id=2
[TRACE] 1305000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1305000 AR pre-FIFO out m=0 addr=0x0000301c
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1315000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=2 addr=0x0000301c len=14
[TRACE] 1315000 AR at slave s=1 addr=0x0000301c
[TRACE] 1315000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1315000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000301c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1325000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003020
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1335000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003024
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1345000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003028
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1355000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000302c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1365000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003030
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1375000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003034
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1385000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003038
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1395000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000303c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1405000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003040
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1415000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003044
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1425000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003048
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1435000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000304c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1445000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003050
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1455000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003054
UVM_INFO ./uvm/axi_driver.sv(220) @ 1485000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000031f8 len=14 id=4
[TRACE] 1505000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1505000 AR pre-FIFO out m=0 addr=0x000031f8
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1515000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=4 addr=0x000031f8 len=14
[TRACE] 1515000 AR at slave s=1 addr=0x000031f8
[TRACE] 1515000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1515000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000031f8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1525000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000031fc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1535000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003200
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1545000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003204
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1555000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003208
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1565000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000320c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1575000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003210
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1585000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003214
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1595000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003218
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1605000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000321c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1615000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003220
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1625000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003224
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1635000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003228
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1645000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000322c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1655000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003230
UVM_INFO ./uvm/axi_driver.sv(220) @ 1685000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00003cfc len=4 id=4
[TRACE] 1705000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1705000 AR pre-FIFO out m=0 addr=0x00003cfc
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1715000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=4 addr=0x00003cfc len=4
[TRACE] 1715000 AR at slave s=1 addr=0x00003cfc
[TRACE] 1715000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1715000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003cfc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1725000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003d00
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1735000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003d04
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1745000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003d08
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1755000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003d0c
UVM_INFO ./uvm/axi_driver.sv(126) @ 1785000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00002f88 id=15
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 1815000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=15 addr=0x00002f88 len=4
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1825000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0x4bcaa838 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1835000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0xe37ea118 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1845000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0x0da545be last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1855000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0x8b4042a3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1865000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0x21800e23 last=1
[1895000] M[0] DRV B Handshake! BID=15 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 1895000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=15
UVM_INFO ./uvm/axi_driver.sv(220) @ 1895000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00003780 len=3 id=5
[TRACE] 1915000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1915000 AR pre-FIFO out m=0 addr=0x00003780
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1925000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=5 addr=0x00003780 len=3
[TRACE] 1925000 AR at slave s=1 addr=0x00003780
[TRACE] 1925000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1925000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003780
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1935000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003784
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1945000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003788
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1955000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000378c
UVM_INFO ./uvm/axi_driver.sv(126) @ 1985000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00002a84 id=7
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 2015000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=7 addr=0x00002a84 len=8
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2025000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xf71c438b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2035000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0x75c8c02c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2045000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0xcc16777e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2055000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0x3e481b83 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2065000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0xf0d4f8db last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2075000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 5 data=0xad9f1fb3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2085000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 6 data=0x52fb0397 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2095000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 7 data=0x0a08668d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2105000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 8 data=0xfb625331 last=1
[2135000] M[0] DRV B Handshake! BID=7 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 2135000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=7
UVM_INFO ./uvm/axi_driver.sv(220) @ 2135000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000007f0 len=7 id=9
[TRACE] 2155000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 2155000 AR pre-FIFO out m=0 addr=0x000007f0
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 2165000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=9 addr=0x000007f0 len=7
[TRACE] 2165000 AR at slave s=0 addr=0x000007f0
[TRACE] 2165000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2165000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000007f0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2175000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000007f4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2185000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000007f8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2195000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x000007fc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2205000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000800
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2215000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000804
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000808
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000080c
UVM_INFO ./uvm/axi_driver.sv(220) @ 2265000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00003aec len=5 id=9
[TRACE] 2285000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 2285000 AR pre-FIFO out m=0 addr=0x00003aec
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 2295000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=9 addr=0x00003aec len=5
[TRACE] 2295000 AR at slave s=1 addr=0x00003aec
[TRACE] 2295000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2295000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003aec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2305000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003af0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2315000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003af4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2325000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003af8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2335000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003afc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2345000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b00
UVM_INFO ./uvm/axi_driver.sv(220) @ 2375000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00004914 len=10 id=2
[TRACE] 2395000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 2395000 AR pre-FIFO out m=0 addr=0x00004914
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 2405000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=2 addr=0x00004914 len=10
